schemaVersion,recordType,company,role_family,date,is_remote
1.0,JOB,OpenAI,AI Engineer,2026-06-23 21:06:59.921465,True
1.0,JOB,Google,ML Engineer,2026-06-23 21:06:59.921470,True
1.0,JOB,Microsoft,Data Scientist,2026-06-23 21:06:59.921471,True
1.0,JOB,Meta,Python Developer,2026-06-23 21:06:59.921472,True
1.0,JOB,Anthropic,LLM Engineer,2026-06-23 21:06:59.921473,True
1.0,JOB,OpenAI,AI Engineer,2026-06-23 21:06:59.921474,True
1.0,JOB,Google,ML Engineer,2026-06-23 21:06:59.921474,True
1.0,JOB,Microsoft,Data Scientist,2026-06-23 21:06:59.921475,True
1.0,JOB,Meta,Python Developer,2026-06-23 21:06:59.921476,True
1.0,JOB,Anthropic,LLM Engineer,2026-06-23 21:06:59.921476,True
1.0,JOB,OpenAI,AI Engineer,2026-06-23 21:06:59.921477,True
1.0,JOB,Google,ML Engineer,2026-06-23 21:06:59.921482,True
1.0,JOB,Microsoft,Data Scientist,2026-06-23 21:06:59.921483,True
1.0,JOB,Meta,Python Developer,2026-06-23 21:06:59.921483,True
1.0,JOB,Anthropic,LLM Engineer,2026-06-23 21:06:59.921484,True
1.0,JOB,OpenAI,AI Engineer,2026-06-23 21:06:59.921485,True
1.0,JOB,Google,ML Engineer,2026-06-23 21:06:59.921485,True
1.0,JOB,Microsoft,Data Scientist,2026-06-23 21:06:59.921486,True
1.0,JOB,Meta,Python Developer,2026-06-23 21:06:59.921486,True
1.0,JOB,Anthropic,LLM Engineer,2026-06-23 21:06:59.921487,True
1.0,JOB,OpenAI,AI Engineer,2026-06-23 21:06:59.921487,True
1.0,JOB,Google,ML Engineer,2026-06-23 21:06:59.921488,True
1.0,JOB,Microsoft,Data Scientist,2026-06-23 21:06:59.921489,True
1.0,JOB,Meta,Python Developer,2026-06-23 21:06:59.921489,True
1.0,JOB,Anthropic,LLM Engineer,2026-06-23 21:06:59.921490,True
1.0,JOB,OpenAI,AI Engineer,2026-06-23 21:06:59.921492,True
1.0,JOB,Google,ML Engineer,2026-06-23 21:06:59.921493,True
1.0,JOB,Microsoft,Data Scientist,2026-06-23 21:06:59.921493,True
1.0,JOB,Meta,Python Developer,2026-06-23 21:06:59.921494,True
1.0,JOB,Anthropic,LLM Engineer,2026-06-23 21:06:59.921494,True
1.0,JOB,OpenAI,AI Engineer,2026-06-23 21:06:59.921495,True
1.0,JOB,Google,ML Engineer,2026-06-23 21:06:59.921497,True
1.0,JOB,Microsoft,Data Scientist,2026-06-23 21:06:59.921498,True
1.0,JOB,Meta,Python Developer,2026-06-23 21:06:59.921498,True
1.0,JOB,Anthropic,LLM Engineer,2026-06-23 21:06:59.921499,True
1.0,JOB,OpenAI,AI Engineer,2026-06-23 21:06:59.921500,True
1.0,JOB,Google,ML Engineer,2026-06-23 21:06:59.921500,True
1.0,JOB,Microsoft,Data Scientist,2026-06-23 21:06:59.921501,True
1.0,JOB,Meta,Python Developer,2026-06-23 21:06:59.921502,True
1.0,JOB,Anthropic,LLM Engineer,2026-06-23 21:06:59.921502,True
1.0,JOB,OpenAI,AI Engineer,2026-06-23 21:06:59.921503,True
1.0,JOB,Google,ML Engineer,2026-06-23 21:06:59.921503,True
