schemaVersion,recordType,source_name,source_url,startup_name,product_name,pricing_model,collected_at
1.0,PRODUCT,AI Product Directory,https://example.com/product/0,OpenAI,ChatGPT,FREE,2026-06-23 20:56:23.500211
1.0,PRODUCT,AI Product Directory,https://example.com/product/1,Anthropic,Claude,FREEMIUM,2026-06-23 20:56:23.500217
1.0,PRODUCT,AI Product Directory,https://example.com/product/2,Google,Gemini,PAID,2026-06-23 20:56:23.500219
1.0,PRODUCT,AI Product Directory,https://example.com/product/3,Perplexity,Perplexity AI,ENTERPRISE,2026-06-23 20:56:23.500220
1.0,PRODUCT,AI Product Directory,https://example.com/product/4,Midjourney,Midjourney,FREE,2026-06-23 20:56:23.500221
1.0,PRODUCT,AI Product Directory,https://example.com/product/5,Stability AI,Stable Diffusion,FREEMIUM,2026-06-23 20:56:23.500223
1.0,PRODUCT,AI Product Directory,https://example.com/product/6,Microsoft,Copilot,PAID,2026-06-23 20:56:23.500224
1.0,PRODUCT,AI Product Directory,https://example.com/product/7,Character AI,Character AI,ENTERPRISE,2026-06-23 20:56:23.500225
1.0,PRODUCT,AI Product Directory,https://example.com/product/8,Runway,Runway Gen,FREE,2026-06-23 20:56:23.500226
1.0,PRODUCT,AI Product Directory,https://example.com/product/9,Mistral AI,Mistral Chat,FREEMIUM,2026-06-23 20:56:23.500228
1.0,PRODUCT,AI Product Directory,https://example.com/product/10,OpenAI,ChatGPT,PAID,2026-06-23 20:56:23.500229
1.0,PRODUCT,AI Product Directory,https://example.com/product/11,Anthropic,Claude,ENTERPRISE,2026-06-23 20:56:23.500234
1.0,PRODUCT,AI Product Directory,https://example.com/product/12,Google,Gemini,FREE,2026-06-23 20:56:23.500236
1.0,PRODUCT,AI Product Directory,https://example.com/product/13,Perplexity,Perplexity AI,FREEMIUM,2026-06-23 20:56:23.500237
1.0,PRODUCT,AI Product Directory,https://example.com/product/14,Midjourney,Midjourney,PAID,2026-06-23 20:56:23.500238
1.0,PRODUCT,AI Product Directory,https://example.com/product/15,Stability AI,Stable Diffusion,ENTERPRISE,2026-06-23 20:56:23.500239
1.0,PRODUCT,AI Product Directory,https://example.com/product/16,Microsoft,Copilot,FREE,2026-06-23 20:56:23.500240
1.0,PRODUCT,AI Product Directory,https://example.com/product/17,Character AI,Character AI,FREEMIUM,2026-06-23 20:56:23.500241
1.0,PRODUCT,AI Product Directory,https://example.com/product/18,Runway,Runway Gen,PAID,2026-06-23 20:56:23.500242
1.0,PRODUCT,AI Product Directory,https://example.com/product/19,Mistral AI,Mistral Chat,ENTERPRISE,2026-06-23 20:56:23.500243
1.0,PRODUCT,AI Product Directory,https://example.com/product/20,OpenAI,ChatGPT,FREE,2026-06-23 20:56:23.500244
1.0,PRODUCT,AI Product Directory,https://example.com/product/21,Anthropic,Claude,FREEMIUM,2026-06-23 20:56:23.500245
1.0,PRODUCT,AI Product Directory,https://example.com/product/22,Google,Gemini,PAID,2026-06-23 20:56:23.500247
1.0,PRODUCT,AI Product Directory,https://example.com/product/23,Perplexity,Perplexity AI,ENTERPRISE,2026-06-23 20:56:23.500248
1.0,PRODUCT,AI Product Directory,https://example.com/product/24,Midjourney,Midjourney,FREE,2026-06-23 20:56:23.500249
1.0,PRODUCT,AI Product Directory,https://example.com/product/25,Stability AI,Stable Diffusion,FREEMIUM,2026-06-23 20:56:23.500250
1.0,PRODUCT,AI Product Directory,https://example.com/product/26,Microsoft,Copilot,PAID,2026-06-23 20:56:23.500251
1.0,PRODUCT,AI Product Directory,https://example.com/product/27,Character AI,Character AI,ENTERPRISE,2026-06-23 20:56:23.500252
1.0,PRODUCT,AI Product Directory,https://example.com/product/28,Runway,Runway Gen,FREE,2026-06-23 20:56:23.500253
1.0,PRODUCT,AI Product Directory,https://example.com/product/29,Mistral AI,Mistral Chat,FREEMIUM,2026-06-23 20:56:23.500254
1.0,PRODUCT,AI Product Directory,https://example.com/product/30,OpenAI,ChatGPT,PAID,2026-06-23 20:56:23.500256
1.0,PRODUCT,AI Product Directory,https://example.com/product/31,Anthropic,Claude,ENTERPRISE,2026-06-23 20:56:23.500258
1.0,PRODUCT,AI Product Directory,https://example.com/product/32,Google,Gemini,FREE,2026-06-23 20:56:23.500260
1.0,PRODUCT,AI Product Directory,https://example.com/product/33,Perplexity,Perplexity AI,FREEMIUM,2026-06-23 20:56:23.500261
1.0,PRODUCT,AI Product Directory,https://example.com/product/34,Midjourney,Midjourney,PAID,2026-06-23 20:56:23.500262
1.0,PRODUCT,AI Product Directory,https://example.com/product/35,Stability AI,Stable Diffusion,ENTERPRISE,2026-06-23 20:56:23.500263
